PROPERTY	HighFractDensAzi	HighFractDensAzi_D0
PROPERTY	LowFractDens	LowFractDens_D0
PROPERTY	LowFractDensIncl	LowFractDensIncl_D0
PROPERTY	LowFractDensAzi	LowFractDensAzi_D0
PROPERTY	InterFractDens	InterFractDens_D0
PROPERTY	ThermLinExpNorm	ThermLinExpNorm_D0
PROPERTY	ThermLinExpLat	ThermLinExpLat_D0
PROPERTY	ThermConduct	ThermConduct_D0
PROPERTY	ThermCapac	ThermCapac_D0
PROPERTY	Permeability	Permeability_D0
PROPERTY	YoungsModulusDecomp	YoungsModulusDecomp_D0
PROPERTY	PoissonRatioDecomp	PoissonRatioDecomp_D0
PROPERTY	Viscosity	Viscosity_D0
PROPERTY	FluidThermalExpansionCoeff	FluidThermalExpansionCoeff_D0
PROPERTY	FluidDensity	FluidDensity_D0
PROPERTY	ReferenceStress	ReferenceStress_D0
PROPERTY	ApertureParameter	ApertureParameter_D0
PROPERTY	GrainBulkModulus	GrainBulkModulus_D0
PROPERTY	YoungModulusNormDecomp	YoungModulusNormDecomp_D0
PROPERTY	YoungModulusTransDecomp	YoungModulusTransDecomp_D0
PROPERTY	PoissonRatioNormDecomp	PoissonRatioNormDecomp_D0
PROPERTY	PoissonRatioTransDecomp	PoissonRatioTransDecomp_D0
PROPERTY	AnisotropicShearModulusDecomp	AnisotropicShearModulusDecomp_D0
PROPERTY	AnisotropicShearModulus	AnisotropicShearModulus_D0
PROPERTY	ThomsenEpsilon	ThomsenEpsilon_D0
PROPERTY	ThomsenGamma	ThomsenGamma_D0
PROPERTY	ThomsenDelta	ThomsenDelta_D0
PROPERTY	V0High	V0High_D0
PROPERTY	V0Interm	V0Interm_D0
PROPERTY	V0Low	V0Low_D0
PROPERTY	ReferenceAperture	ReferenceAperture_D0
PROPERTY	Dummy	Dummy_D0
PROPERTY	Krad	Krad_D0
PROPERTY	Ktan	Ktan_D0
PROPERTY	YoungsModulus	YoungsModulus_D1
PROPERTY	PoissonRatio	PoissonRatio_D1
PROPERTY	Cohesion	Cohesion_D1
PROPERTY	FrictionAngle	FrictionAngle_D1
PROPERTY	Porosity	Porosity_D1
PROPERTY	BulkStiffness	BulkStiffness_D1
PROPERTY	ShearModulus	ShearModulus_D1
PROPERTY	BulkFluidModulus	BulkFluidModulus_D1
PROPERTY	Density	Density_D1
PROPERTY	Vp	Vp_D1
PROPERTY	Vs	Vs_D1
PROPERTY	InitFriction	InitFriction_D1
PROPERTY	Hardening	Hardening_D1
PROPERTY	PreConsolidation	PreConsolidation_D1
PROPERTY	CapShape	CapShape_D1
PROPERTY	Dilatation	Dilatation_D1
PROPERTY	LatRatioMax	LatRatioMax_D1
PROPERTY	LatRatioMin	LatRatioMin_D1
PROPERTY	LatRatioMaxAzimuth	LatRatioMaxAzimuth_D1
PROPERTY	A1	A1_D1
PROPERTY	A2	A2_D1
PROPERTY	N1	N1_D1
PROPERTY	N2	N2_D1
PROPERTY	HardCohesion1	HardCohesion1_D1
PROPERTY	HardCohesion2	HardCohesion2_D1
PROPERTY	HardCohesion3	HardCohesion3_D1
PROPERTY	HardFriction1	HardFriction1_D1
PROPERTY	HardFriction2	HardFriction2_D1
PROPERTY	HardFriction3	HardFriction3_D1
PROPERTY	Q1R	Q1R_D1
PROPERTY	Q2R	Q2R_D1
PROPERTY	Gamma	Gamma_D1
PROPERTY	VolThermExp	VolThermExp_D1
PROPERTY	ElasticHardening	ElasticHardening_D1
PROPERTY	SecondaryPreconsolidation	SecondaryPreconsolidation_D1
PROPERTY	SecondaryHardening	SecondaryHardening_D1
PROPERTY	UniaxialElasticCompressibility	UniaxialElasticCompressibility_D1
PROPERTY	UniaxialPlasticCompressibility	UniaxialPlasticCompressibility_D1
PROPERTY	YoungModulusNorm	YoungModulusNorm_D1
PROPERTY	YoungModulusTrans	YoungModulusTrans_D1
PROPERTY	PoissonRatioNorm	PoissonRatioNorm_D1
PROPERTY	PoissonRatioTrans	PoissonRatioTrans_D1
PROPERTY	LayerNormalIncl	LayerNormalIncl_D1
PROPERTY	LayerNormalAzi	LayerNormalAzi_D1
PROPERTY	FractStiffNormal	FractStiffNormal_D1
PROPERTY	FractStiffShear	FractStiffShear_D1
PROPERTY	HighFractDens	HighFractDens_D1
PROPERTY	HighFractDensIncl	HighFractDensIncl_D1
PROPERTY	HighFractDensAzi	HighFractDensAzi_D1
PROPERTY	LowFractDens	LowFractDens_D1
PROPERTY	LowFractDensIncl	LowFractDensIncl_D1
PROPERTY	LowFractDensAzi	LowFractDensAzi_D1
PROPERTY	InterFractDens	InterFractDens_D1
PROPERTY	ThermLinExpNorm	ThermLinExpNorm_D1
PROPERTY	ThermLinExpLat	ThermLinExpLat_D1
PROPERTY	ThermConduct	ThermConduct_D1
PROPERTY	ThermCapac	ThermCapac_D1
PROPERTY	Permeability	Permeability_D1
PROPERTY	YoungsModulusDecomp	YoungsModulusDecomp_D1
PROPERTY	PoissonRatioDecomp	PoissonRatioDecomp_D1
PROPERTY	Viscosity	Viscosity_D1
PROPERTY	FluidThermalExpansionCoeff	FluidThermalExpansionCoeff_D1
PROPERTY	FluidDensity	FluidDensity_D1
PROPERTY	ReferenceStress	ReferenceStress_D1
PROPERTY	ApertureParameter	ApertureParameter_D1
PROPERTY	GrainBulkModulus	GrainBulkModulus_D1
PROPERTY	YoungModulusNormDecomp	YoungModulusNormDecomp_D1
PROPERTY	YoungModulusTransDecomp	YoungModulusTransDecomp_D1
PROPERTY	PoissonRatioNormDecomp	PoissonRatioNormDecomp_D1
PROPERTY	PoissonRatioTransDecomp	PoissonRatioTransDecomp_D1
PROPERTY	AnisotropicShearModulusDecomp	AnisotropicShearModulusDecomp_D1
PROPERTY	AnisotropicShearModulus	AnisotropicShearModulus_D1
PROPERTY	ThomsenEpsilon	ThomsenEpsilon_D1
PROPERTY	ThomsenGamma	ThomsenGamma_D1
PROPERTY	ThomsenDelta	ThomsenDelta_D1
PROPERTY	V0High	V0High_D1
PROPERTY	V0Interm	V0Interm_D1
PROPERTY	V0Low	V0Low_D1
PROPERTY	ReferenceAperture	ReferenceAperture_D1
PROPERTY	Dummy	Dummy_D1
PROPERTY	Krad	Krad_D1
PROPERTY	Ktan	Ktan_D1

Northing	Easting	Depth	YoungsModulus_D0	PoissonRatio_D0	Cohesion_D0	FrictionAngle_D0	Porosity_D0	BulkStiffness_D0	ShearModulus_D0	BulkFluidModulus_D0	Density_D0	Vp_D0	Vs_D0	InitFriction_D0	Hardening_D0	PreConsolidation_D0	CapShape_D0	Dilatation_D0	LatRatioMax_D0	LatRatioMin_D0	LatRatioMaxAzimuth_D0	A1_D0	A2_D0	N1_D0	N2_D0	HardCohesion1_D0	HardCohesion2_D0	HardCohesion3_D0	HardFriction1_D0	HardFriction2_D0	HardFriction3_D0	Q1R_D0	Q2R_D0	Gamma_D0	VolThermExp_D0	ElasticHardening_D0	SecondaryPreconsolidation_D0	SecondaryHardening_D0	UniaxialElasticCompressibility_D0	UniaxialPlasticCompressibility_D0	YoungModulusNorm_D0	YoungModulusTrans_D0	PoissonRatioNorm_D0	PoissonRatioTrans_D0	LayerNormalIncl_D0	LayerNormalAzi_D0	FractStiffNormal_D0	FractStiffShear_D0	HighFractDens_D0	HighFractDensIncl_D0	HighFractDensAzi_D0	LowFractDens_D0	LowFractDensIncl_D0	LowFractDensAzi_D0	InterFractDens_D0	ThermLinExpNorm_D0	ThermLinExpLat_D0	ThermConduct_D0	ThermCapac_D0	Permeability_D0	YoungsModulusDecomp_D0	PoissonRatioDecomp_D0	Viscosity_D0	FluidThermalExpansionCoeff_D0	FluidDensity_D0	ReferenceStress_D0	ApertureParameter_D0	GrainBulkModulus_D0	YoungModulusNormDecomp_D0	YoungModulusTransDecomp_D0	PoissonRatioNormDecomp_D0	PoissonRatioTransDecomp_D0	AnisotropicShearModulusDecomp_D0	AnisotropicShearModulus_D0	ThomsenEpsilon_D0	ThomsenGamma_D0	ThomsenDelta_D0	V0High_D0	V0Interm_D0	V0Low_D0	ReferenceAperture_D0	Dummy_D0	Krad_D0	Ktan_D0	YoungsModulus_D1	PoissonRatio_D1	Cohesion_D1	FrictionAngle_D1	Porosity_D1	BulkStiffness_D1	ShearModulus_D1	BulkFluidModulus_D1	Density_D1	Vp_D1	Vs_D1	InitFriction_D1	Hardening_D1	PreConsolidation_D1	CapShape_D1	Dilatation_D1	LatRatioMax_D1	LatRatioMin_D1	LatRatioMaxAzimuth_D1	A1_D1	A2_D1	N1_D1	N2_D1	HardCohesion1_D1	HardCohesion2_D1	HardCohesion3_D1	HardFriction1_D1	HardFriction2_D1	HardFriction3_D1	Q1R_D1	Q2R_D1	Gamma_D1	VolThermExp_D1	ElasticHardening_D1	SecondaryPreconsolidation_D1	SecondaryHardening_D1	UniaxialElasticCompressibility_D1	UniaxialPlasticCompressibility_D1	YoungModulusNorm_D1	YoungModulusTrans_D1	PoissonRatioNorm_D1	PoissonRatioTrans_D1	LayerNormalIncl_D1	LayerNormalAzi_D1	FractStiffNormal_D1	FractStiffShear_D1	HighFractDens_D1	HighFractDensIncl_D1	HighFractDensAzi_D1	LowFractDens_D1	LowFractDensIncl_D1	LowFractDensAzi_D1	InterFractDens_D1	ThermLinExpNorm_D1	ThermLinExpLat_D1	ThermConduct_D1	ThermCapac_D1	Permeability_D1	YoungsModulusDecomp_D1	PoissonRatioDecomp_D1	Viscosity_D1	FluidThermalExpansionCoeff_D1	FluidDensity_D1	ReferenceStress_D1	ApertureParameter_D1	GrainBulkModulus_D1	YoungModulusNormDecomp_D1	YoungModulusTransDecomp_D1	PoissonRatioNormDecomp_D1	PoissonRatioTransDecomp_D1	AnisotropicShearModulusDecomp_D1	AnisotropicShearModulus_D1	ThomsenEpsilon_D1	ThomsenGamma_D1	ThomsenDelta_D1	V0High_D1	V0Interm_D1	V0Low_D1	ReferenceAperture_D1	Dummy_D1	Krad_D1	Ktan_D1	FormationName
12.5	12.5	12.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
12.5	12.5	37.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
12.5	12.5	62.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
12.5	12.5	87.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
37.5	12.5	12.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
37.5	12.5	37.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
37.5	12.5	62.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
37.5	12.5	87.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
62.5	12.5	12.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
62.5	12.5	37.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
62.5	12.5	62.5	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	10000	0.2	10	15	0.2	5555.55555556	4166.66666667	1500	1020408.16327	104.34983895	63.9009650423	NAN	NAN	NAN	NAN	NAN	1	1	0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	2.4E-05	NAN	NAN	NAN	9E-05	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	1	1000	1	10000	0.2	1	0.0003	1020	NAN	NAN	100000	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	0	NAN	NAN	Constant_depth_at_0_m
